"DO","time","day"
6.06,00:02:01,1
6.07,00:07:01,1
6.07,00:12:01,1
6.06,00:17:01,1
6.07,00:22:01,1
6.06,00:27:01,1
6.07,00:32:01,1
6.06,00:37:01,1
6.06,00:42:01,1
6.05,00:47:01,1
6.07,00:52:01,1
6.06,00:57:01,1
6.05,01:02:01,1
6.05,01:07:01,1
6.04,01:12:01,1
6.03,01:17:01,1
6.02,01:22:01,1
6.01,01:27:01,1
6.02,01:32:01,1
6.02,01:37:01,1
6,01:42:01,1
6,01:47:01,1
5.99,01:52:01,1
6,01:57:01,1
5.99,02:02:01,1
6.01,02:07:01,1
6.03,02:12:01,1
6,02:17:01,1
6,02:22:01,1
6,02:27:01,1
5.99,02:32:01,1
5.95,02:37:01,1
5.94,02:42:11,1
5.96,02:47:01,1
5.95,02:52:01,1
5.92,02:57:11,1
5.93,03:02:01,1
5.94,03:07:01,1
5.96,03:12:01,1
5.95,03:17:01,1
5.93,03:22:01,1
5.94,03:27:01,1
5.93,03:32:01,1
5.94,03:37:01,1
5.94,03:42:01,1
5.93,03:47:01,1
5.92,03:52:01,1
5.92,03:57:01,1
5.9,04:02:01,1
5.9,04:07:01,1
5.9,04:12:01,1
5.9,04:17:01,1
5.89,04:22:01,1
5.88,04:27:01,1
5.89,04:32:01,1
5.88,04:37:01,1
5.88,04:42:01,1
5.87,04:47:01,1
5.88,04:52:01,1
5.85,04:57:01,1
5.86,05:02:01,1
5.86,05:07:01,1
5.86,05:12:01,1
5.87,05:17:01,1
5.86,05:22:01,1
5.87,05:27:01,1
5.88,05:32:01,1
5.86,05:37:01,1
5.84,05:42:11,1
5.85,05:47:01,1
5.84,05:52:01,1
5.81,05:57:01,1
5.79,06:02:01,1
5.8,06:07:01,1
5.78,06:12:01,1
5.76,06:17:01,1
5.76,06:22:01,1
5.76,06:27:01,1
5.75,06:32:01,1
5.71,06:37:11,1
5.71,06:42:01,1
5.71,06:47:01,1
5.69,06:52:01,1
5.7,06:57:01,1
5.71,07:02:01,1
5.71,07:07:01,1
5.72,07:12:01,1
5.74,07:17:01,1
5.73,07:22:01,1
5.72,07:27:01,1
5.7,07:32:01,1
5.7,07:37:01,1
5.69,07:42:01,1
5.65,07:47:01,1
5.65,07:52:01,1
5.64,07:57:01,1
5.62,08:02:01,1
5.63,08:07:01,1
5.64,08:12:01,1
5.65,08:17:01,1
5.64,08:22:01,1
5.63,08:27:01,1
5.63,08:32:01,1
5.63,08:37:01,1
5.63,08:42:01,1
5.64,08:47:01,1
5.62,08:52:01,1
5.62,08:57:01,1
5.63,09:02:01,1
5.61,09:07:01,1
5.6,09:12:01,1
5.6,09:17:01,1
5.6,09:22:01,1
5.59,09:27:01,1
5.61,09:32:01,1
5.59,09:37:01,1
5.59,09:42:01,1
5.59,09:47:01,1
5.58,09:52:01,1
5.57,09:57:01,1
5.57,10:02:01,1
5.57,10:07:11,1
5.57,10:12:01,1
5.57,10:17:11,1
5.58,10:22:01,1
5.58,10:27:01,1
5.58,10:32:01,1
5.58,10:37:01,1
5.57,10:42:01,1
5.58,10:47:01,1
5.58,10:52:01,1
5.57,10:57:11,1
5.59,11:02:01,1
5.57,11:07:01,1
5.57,11:12:01,1
5.57,11:17:01,1
5.57,11:22:01,1
5.57,11:27:01,1
5.57,11:32:11,1
5.57,11:37:01,1
5.57,11:42:01,1
5.56,11:47:01,1
5.55,11:52:01,1
5.55,11:57:01,1
5.55,12:02:01,1
5.55,12:07:01,1
5.55,12:12:01,1
5.57,12:17:11,1
5.54,12:22:01,1
5.53,12:27:01,1
5.53,12:32:01,1
5.54,12:37:01,1
5.54,12:42:01,1
5.55,12:47:01,1
5.54,12:52:01,1
5.58,12:57:01,1
5.57,13:02:01,1
5.57,13:07:01,1
5.57,13:12:11,1
5.55,13:17:02,1
5.56,13:22:01,1
5.56,13:27:01,1
5.54,13:32:01,1
5.58,13:37:11,1
5.58,13:42:01,1
5.58,13:47:01,1
5.59,13:52:01,1
5.59,13:57:01,1
5.56,14:12:01,1
5.58,14:17:11,1
5.59,14:22:01,1
5.63,14:27:01,1
5.6,14:32:11,1
5.62,14:37:11,1
5.6,14:42:01,1
5.61,14:47:01,1
5.62,14:52:01,1
5.61,14:57:01,1
5.61,15:02:01,1
5.6,15:07:01,1
5.6,15:12:01,1
5.6,15:17:01,1
5.6,15:22:01,1
5.57,15:27:01,1
5.59,15:32:11,1
5.63,15:37:01,1
5.63,15:42:01,1
5.58,15:47:11,1
5.65,15:52:01,1
5.61,15:57:01,1
5.63,16:02:01,1
5.64,16:07:01,1
5.65,16:12:01,1
5.65,16:17:01,1
5.66,16:22:01,1
5.66,16:27:01,1
5.67,16:32:01,1
5.65,16:37:01,1
5.66,16:42:01,1
5.67,16:47:01,1
5.69,16:52:01,1
5.67,16:57:01,1
5.69,17:02:01,1
5.69,17:07:01,1
5.69,17:12:01,1
5.7,17:17:01,1
5.72,17:22:01,1
5.73,17:27:01,1
5.74,17:32:01,1
5.77,17:37:01,1
5.78,17:42:01,1
5.8,17:47:01,1
5.8,17:52:01,1
5.81,17:57:01,1
5.79,18:02:01,1
5.79,18:07:01,1
5.78,18:12:11,1
5.81,18:17:01,1
5.81,18:22:01,1
5.82,18:27:01,1
5.83,18:32:11,1
5.83,18:37:01,1
5.83,18:42:01,1
5.84,18:47:01,1
5.84,18:52:01,1
5.88,18:57:01,1
5.89,19:02:01,1
5.86,19:07:01,1
5.89,19:12:01,1
5.9,19:17:01,1
5.9,19:22:01,1
5.91,19:27:01,1
5.9,19:32:01,1
5.91,19:37:01,1
5.9,19:42:01,1
5.9,19:47:01,1
5.9,19:52:01,1
5.89,19:57:01,1
5.91,20:02:01,1
5.91,20:07:01,1
5.92,20:12:01,1
5.92,20:17:11,1
5.93,20:22:11,1
5.94,20:27:01,1
5.93,20:32:01,1
5.95,20:37:01,1
5.93,20:42:01,1
5.98,20:47:01,1
5.98,20:52:01,1
6,20:57:01,1
5.99,21:02:01,1
6,21:07:01,1
5.99,21:12:01,1
6.01,21:17:01,1
6.01,21:22:01,1
6.01,21:27:01,1
6.02,21:32:11,1
6.02,21:37:01,1
6.04,21:42:01,1
6.03,21:47:11,1
6.02,21:52:01,1
6.02,21:57:01,1
6.02,22:02:01,1
6.04,22:07:01,1
6.03,22:12:11,1
6.02,22:17:01,1
6.01,22:22:01,1
6.01,22:27:11,1
5.97,22:32:01,1
5.98,22:37:01,1
5.99,22:42:01,1
5.96,22:47:01,1
5.98,22:52:01,1
5.93,22:57:01,1
5.98,23:02:02,1
5.99,23:07:01,1
5.97,23:12:11,1
5.96,23:17:01,1
5.91,23:22:01,1
5.94,23:27:01,1
5.95,23:32:01,1
5.95,23:37:01,1
5.97,23:42:01,1
5.96,23:47:01,1
5.96,23:52:01,1
5.95,23:57:01,1
5.93,00:02:01,2
5.93,00:07:01,2
5.94,00:12:01,2
5.92,00:17:02,2
5.94,00:22:01,2
5.94,00:27:11,2
5.93,00:32:11,2
5.93,00:37:01,2
5.92,00:42:01,2
5.92,00:47:01,2
5.92,00:52:01,2
5.91,00:57:01,2
5.91,01:02:01,2
5.9,01:07:02,2
5.9,01:12:01,2
5.89,01:17:01,2
5.86,01:22:01,2
5.85,01:27:01,2
5.83,01:32:01,2
5.83,01:37:02,2
5.83,01:42:01,2
5.83,01:47:01,2
5.81,01:52:01,2
5.77,01:57:01,2
5.72,02:02:01,2
5.75,02:07:01,2
5.75,02:12:11,2
5.72,02:17:11,2
5.71,02:22:01,2
5.71,02:27:01,2
5.73,02:32:01,2
5.74,02:37:01,2
5.75,02:42:01,2
5.74,02:47:01,2
5.78,02:52:01,2
5.77,02:57:01,2
5.76,03:02:01,2
5.74,03:07:01,2
5.75,03:12:11,2
5.76,03:17:11,2
5.77,03:22:01,2
5.76,03:27:01,2
5.76,03:32:01,2
5.76,03:37:01,2
5.77,03:42:01,2
5.77,03:47:01,2
5.77,03:52:11,2
5.77,03:57:01,2
5.77,04:02:01,2
5.77,04:07:01,2
5.77,04:12:01,2
5.74,04:17:01,2
5.76,04:22:01,2
5.76,04:27:11,2
5.75,04:32:01,2
5.76,04:37:01,2
5.76,04:42:01,2
5.75,04:47:01,2
5.76,04:52:01,2
5.71,04:57:01,2
5.71,05:02:01,2
5.73,05:07:01,2
5.73,05:12:01,2
5.72,05:17:01,2
5.7,05:22:01,2
5.72,05:27:01,2
5.71,05:32:01,2
5.71,05:37:01,2
5.66,05:42:01,2
5.68,05:47:11,2
5.69,05:52:01,2
5.67,05:57:01,2
5.67,06:02:01,2
5.67,06:07:01,2
5.67,06:12:11,2
5.69,06:17:01,2
5.69,06:22:11,2
5.69,06:27:01,2
5.7,06:32:01,2
5.59,06:37:01,2
5.69,06:42:01,2
5.68,06:47:01,2
5.68,06:52:01,2
5.68,06:57:01,2
5.67,07:02:01,2
5.67,07:07:01,2
5.66,07:12:01,2
5.65,07:17:01,2
5.62,07:22:01,2
5.62,07:27:01,2
5.64,07:32:01,2
5.65,07:37:01,2
5.66,07:42:01,2
5.67,07:47:01,2
5.68,07:52:01,2
5.68,07:57:01,2
5.68,08:02:01,2
5.59,08:07:01,2
5.68,08:12:01,2
5.66,08:17:11,2
5.64,08:22:01,2
5.63,08:27:01,2
5.62,08:32:01,2
5.66,08:37:01,2
5.62,08:42:01,2
5.65,08:47:01,2
5.66,08:52:01,2
5.65,08:57:01,2
5.64,09:02:01,2
5.66,09:07:01,2
5.66,09:12:01,2
5.66,09:17:01,2
5.65,09:22:01,2
5.65,09:27:01,2
5.6,09:32:01,2
5.66,09:37:01,2
5.67,09:42:11,2
5.67,09:47:11,2
5.68,09:52:01,2
5.68,09:57:01,2
5.68,10:02:01,2
5.74,10:07:01,2
5.71,10:12:01,2
5.71,10:17:01,2
5.68,10:22:01,2
5.68,10:27:11,2
5.67,10:32:01,2
5.64,10:37:01,2
5.63,10:42:01,2
5.64,10:47:01,2
5.65,10:52:11,2
5.66,10:57:01,2
5.67,11:02:01,2
5.65,11:07:01,2
5.64,11:12:01,2
5.64,11:17:11,2
5.65,11:22:11,2
5.61,11:27:11,2
5.66,11:32:01,2
5.66,11:37:11,2
5.69,11:42:01,2
5.68,11:47:01,2
5.66,11:52:01,2
5.66,11:57:01,2
5.66,12:02:01,2
5.67,12:07:01,2
5.66,12:12:01,2
5.66,12:17:11,2
5.66,12:22:01,2
5.66,12:27:01,2
5.67,12:32:11,2
5.67,12:37:11,2
5.67,12:42:01,2
5.66,12:47:11,2
5.67,12:52:01,2
5.68,12:57:01,2
5.69,13:02:01,2
5.7,13:07:01,2
5.68,13:12:01,2
5.67,13:17:01,2
5.65,13:22:11,2
5.67,13:27:01,2
5.68,13:32:01,2
5.69,13:37:01,2
5.65,13:42:01,2
5.7,13:47:01,2
5.69,13:52:11,2
5.71,13:57:01,2
5.69,14:02:11,2
5.71,14:07:01,2
5.73,14:12:01,2
5.72,14:17:01,2
5.7,14:22:01,2
5.7,14:27:01,2
5.72,14:32:01,2
5.71,14:37:01,2
5.71,14:42:01,2
5.73,14:47:01,2
5.71,14:52:01,2
5.73,14:57:01,2
5.74,15:02:01,2
5.75,15:07:01,2
5.74,15:12:11,2
5.74,15:17:01,2
5.76,15:22:01,2
5.76,15:27:11,2
5.76,15:32:11,2
5.77,15:37:01,2
5.78,15:42:11,2
5.77,15:47:01,2
5.77,15:52:01,2
5.79,15:57:01,2
5.78,16:02:01,2
5.8,16:07:01,2
5.78,16:12:01,2
5.81,16:17:01,2
5.79,16:22:01,2
5.82,16:27:01,2
5.83,16:32:01,2
5.81,16:37:01,2
5.83,16:42:11,2
5.82,16:47:01,2
5.83,16:52:01,2
5.86,16:57:01,2
5.84,17:02:01,2
5.84,17:07:01,2
5.84,17:12:11,2
5.88,17:17:11,2
5.85,17:22:01,2
5.86,17:27:01,2
5.88,17:32:01,2
5.87,17:37:01,2
5.89,17:42:01,2
5.89,17:47:01,2
5.91,17:52:01,2
5.93,17:57:01,2
5.96,18:02:01,2
5.94,18:07:01,2
5.97,18:12:01,2
5.97,18:17:01,2
5.96,18:22:01,2
5.97,18:27:01,2
5.94,18:32:01,2
5.97,18:37:01,2
5.98,18:42:01,2
5.98,18:47:01,2
6.01,18:52:01,2
5.99,18:57:01,2
6,19:02:01,2
6.02,19:07:01,2
6.03,19:12:11,2
6.03,19:17:01,2
6.03,19:22:01,2
6.04,19:27:01,2
6.04,19:32:01,2
6.07,19:37:11,2
6.09,19:42:11,2
6.08,19:47:01,2
6.1,19:52:01,2
6.09,19:57:01,2
6.1,20:02:11,2
6.12,20:07:11,2
6.1,20:12:11,2
6.1,20:17:01,2
6.1,20:22:01,2
6.11,20:27:11,2
6.15,20:32:11,2
6.13,20:37:11,2
6.15,20:42:11,2
6.14,20:47:11,2
6.15,20:52:11,2
6.15,20:57:11,2
6.14,21:02:01,2
6.14,21:07:01,2
6.17,21:12:01,2
6.21,21:17:11,2
6.23,21:22:01,2
6.26,21:27:01,2
6.26,21:32:11,2
6.26,21:37:01,2
6.25,21:42:01,2
6.24,21:47:11,2
6.25,21:52:01,2
6.26,21:57:11,2
6.24,22:02:01,2
6.27,22:07:01,2
6.24,22:12:01,2
6.24,22:17:01,2
6.23,22:22:11,2
6.24,22:27:01,2
6.22,22:32:11,2
6.21,22:37:01,2
6.24,22:42:11,2
6.18,22:47:01,2
6.22,22:52:01,2
6.24,22:57:01,2
6.25,23:02:11,2
6.23,23:07:01,2
6.23,23:12:01,2
6.22,23:17:11,2
6.22,23:22:01,2
6.19,23:27:01,2
6.2,23:32:01,2
6.23,23:37:01,2
6.22,23:42:01,2
6.23,23:47:11,2
6.22,23:52:01,2
6.19,23:57:01,2
6.2,00:02:01,3
6.2,00:07:11,3
6.19,00:12:01,3
6.19,00:17:11,3
6.19,00:22:11,3
6.19,00:27:01,3
6.19,00:32:01,3
6.17,00:37:01,3
6.18,00:42:01,3
6.17,00:47:01,3
6.15,00:52:11,3
6.17,00:57:01,3
6.16,01:02:01,3
6.13,01:07:01,3
6.13,01:12:01,3
6.12,01:17:01,3
6.12,01:22:01,3
6.14,01:27:11,3
6.13,01:32:01,3
6.13,01:37:01,3
6.12,01:42:11,3
6.13,01:47:01,3
6.12,01:52:01,3
6.14,01:57:01,3
6.13,02:02:01,3
6.13,02:07:01,3
6.14,02:12:01,3
6.16,02:17:01,3
6.17,02:22:01,3
6.17,02:27:01,3
6.15,02:32:01,3
6.12,02:37:01,3
6.12,02:42:11,3
6.1,02:47:01,3
6.1,02:52:01,3
6.1,02:57:01,3
6.09,03:02:01,3
6.1,03:07:01,3
6.09,03:12:01,3
6.09,03:17:01,3
6.09,03:22:11,3
6.09,03:27:01,3
6.09,03:32:01,3
6.08,03:37:01,3
6.07,03:42:01,3
6.06,03:47:01,3
6.06,03:52:11,3
6.07,03:57:01,3
6.05,04:02:01,3
6.05,04:07:01,3
6.04,04:12:01,3
6.02,04:17:01,3
6.03,04:22:01,3
6.02,04:27:11,3
6.02,04:32:01,3
6.02,04:37:11,3
6.01,04:42:01,3
6,04:47:01,3
5.99,04:52:01,3
6.09,04:57:01,3
6.04,05:02:01,3
6.02,05:07:01,3
6,05:12:01,3
5.97,05:17:01,3
5.95,05:22:01,3
5.94,05:27:01,3
5.9,05:32:11,3
5.92,05:37:11,3
5.9,05:42:01,3
5.9,05:47:01,3
5.88,05:52:01,3
5.88,05:57:01,3
5.86,06:02:01,3
5.85,06:07:01,3
5.87,06:12:01,3
5.81,06:17:11,3
5.83,06:22:11,3
5.83,06:27:01,3
5.83,06:32:01,3
5.8,06:37:01,3
5.79,06:42:01,3
5.8,06:47:11,3
5.81,06:52:01,3
5.8,06:57:01,3
5.8,07:02:01,3
5.8,07:07:01,3
5.8,07:12:01,3
5.8,07:17:11,3
5.8,07:22:11,3
5.8,07:27:01,3
5.8,07:32:01,3
5.79,07:37:01,3
5.8,07:42:01,3
5.79,07:47:01,3
5.77,07:52:01,3
5.77,07:57:01,3
5.79,08:02:01,3
5.82,08:07:01,3
5.81,08:12:01,3
5.81,08:17:01,3
5.81,08:22:01,3
5.8,08:27:11,3
5.8,08:32:01,3
5.8,08:37:01,3
5.79,08:42:01,3
5.8,08:47:01,3
5.8,08:52:01,3
5.8,08:57:11,3
5.8,09:02:01,3
5.78,09:07:01,3
5.8,09:12:11,3
5.79,09:17:01,3
5.79,09:22:01,3
5.8,09:27:01,3
5.79,09:32:01,3
5.75,09:37:11,3
5.76,09:42:11,3
5.76,09:47:01,3
5.77,09:52:01,3
5.77,09:57:01,3
5.78,10:02:01,3
5.76,10:07:01,3
5.77,10:12:01,3
5.76,10:17:11,3
5.77,10:22:11,3
5.77,10:27:11,3
5.77,10:32:01,3
5.78,10:37:01,3
5.78,10:42:01,3
5.77,10:47:11,3
5.78,10:52:01,3
5.79,10:57:01,3
5.79,11:02:01,3
5.78,11:07:01,3
5.78,11:12:01,3
5.78,11:17:01,3
5.78,11:22:11,3
5.78,11:27:11,3
5.78,11:32:01,3
5.78,11:37:01,3
5.78,11:42:01,3
5.78,11:47:01,3
5.79,11:52:01,3
5.77,11:57:01,3
5.79,12:02:01,3
5.78,12:07:01,3
5.78,12:12:01,3
5.79,12:17:01,3
5.78,12:22:01,3
5.78,12:27:01,3
5.77,12:32:11,3
5.78,12:37:01,3
5.78,12:42:11,3
5.79,12:47:01,3
5.78,12:52:11,3
5.78,12:57:01,3
5.77,13:02:01,3
5.79,13:07:01,3
5.77,13:12:01,3
5.74,13:17:11,3
5.75,13:22:01,3
5.78,13:27:01,3
5.78,13:32:01,3
5.79,13:37:01,3
5.77,13:42:11,3
5.79,13:47:01,3
5.77,13:52:01,3
5.78,13:57:01,3
5.76,14:02:01,3
5.76,14:07:01,3
5.75,14:12:01,3
5.75,14:17:01,3
5.74,14:22:01,3
5.76,14:27:01,3
5.76,14:32:01,3
5.79,14:37:01,3
5.79,14:42:01,3
5.77,14:47:01,3
5.77,14:52:11,3
5.8,14:57:11,3
5.8,15:02:11,3
5.81,15:07:01,3
5.8,15:12:01,3
5.82,15:17:11,3
5.83,15:22:01,3
5.86,15:27:11,3
5.86,15:32:11,3
5.88,15:37:11,3
5.87,15:42:01,3
5.88,15:47:01,3
5.93,15:52:01,3
5.87,15:57:01,3
5.89,16:02:01,3
5.9,16:07:01,3
5.91,16:12:11,3
5.93,16:17:11,3
5.9,16:22:11,3
5.92,16:27:01,3
5.92,16:32:01,3
5.95,16:37:11,3
5.94,16:42:01,3
5.91,16:47:11,3
5.94,16:52:01,3
5.93,16:57:01,3
5.93,17:02:01,3
5.97,17:07:01,3
5.96,17:12:01,3
5.96,17:17:01,3
5.98,17:22:11,3
6,17:27:01,3
5.99,17:32:01,3
6,17:37:01,3
6,17:42:01,3
6.02,17:47:11,3
6.01,17:52:01,3
6.03,17:57:11,3
6.02,18:02:01,3
6.03,18:07:01,3
6.02,18:12:01,3
6.03,18:17:01,3
6.04,18:22:11,3
6.09,18:27:01,3
6.07,18:32:11,3
6.06,18:37:01,3
6.1,18:42:01,3
6.06,18:47:01,3
6.07,18:52:11,3
6.1,18:57:01,3
6.11,19:02:01,3
6.14,19:07:01,3
6.09,19:12:11,3
6.1,19:17:01,3
6.11,19:22:01,3
6.13,19:27:01,3
6.15,19:32:01,3
6.14,19:37:11,3
6.17,19:42:01,3
6.17,19:47:01,3
6.17,19:52:01,3
6.18,19:57:01,3
6.18,20:02:01,3
6.19,20:07:01,3
6.19,20:12:11,3
6.2,20:17:11,3
6.18,20:22:01,3
6.2,20:27:01,3
6.21,20:32:01,3
6.21,20:37:01,3
6.23,20:42:11,3
6.22,20:47:11,3
6.22,20:52:01,3
6.24,20:57:01,3
6.23,21:02:01,3
6.25,21:07:01,3
6.25,21:12:11,3
6.27,21:17:01,3
6.26,21:22:11,3
6.27,21:27:11,3
6.27,21:32:01,3
6.28,21:37:01,3
6.28,21:42:01,3
6.29,21:47:01,3
6.3,21:52:01,3
6.31,21:57:01,3
6.31,22:02:01,3
6.32,22:07:01,3
6.32,22:12:01,3
6.33,22:17:01,3
6.34,22:22:01,3
6.34,22:27:11,3
6.35,22:32:11,3
6.35,22:37:11,3
6.35,22:42:11,3
6.34,22:47:01,3
6.33,22:52:01,3
6.35,22:57:01,3
6.32,23:02:01,3
6.29,23:07:01,3
6.31,23:12:11,3
6.3,23:17:01,3
6.3,23:22:01,3
6.31,23:27:01,3
6.33,23:32:01,3
6.3,23:37:11,3
6.3,23:42:01,3
6.31,23:47:11,3
6.32,23:52:01,3
6.32,23:57:01,3
6.33,00:02:01,4
6.39,00:07:01,4
6.38,00:12:01,4
6.36,00:17:01,4
6.37,00:22:01,4
6.36,00:27:01,4
6.35,00:32:01,4
6.34,00:37:01,4
6.31,00:42:01,4
6.34,00:47:01,4
6.34,00:52:01,4
6.34,00:57:01,4
6.32,01:02:01,4
6.32,01:07:01,4
6.31,01:12:01,4
6.31,01:17:01,4
6.3,01:22:01,4
6.3,01:27:01,4
6.31,01:32:01,4
6.32,01:37:01,4
6.31,01:42:01,4
6.33,01:47:01,4
6.33,01:52:01,4
6.31,01:57:11,4
6.31,02:02:01,4
6.32,02:07:01,4
6.3,02:12:01,4
6.3,02:17:01,4
6.3,02:22:11,4
6.29,02:27:01,4
6.28,02:32:11,4
6.27,02:37:11,4
6.26,02:42:01,4
6.21,02:47:01,4
6.22,02:52:01,4
6.22,02:57:01,4
6.17,03:02:01,4
6.19,03:07:11,4
6.17,03:12:01,4
6.18,03:17:11,4
6.15,03:22:01,4
6.18,03:27:01,4
6.17,03:32:01,4
6.16,03:37:01,4
6.15,03:42:01,4
6.13,03:47:01,4
6.14,03:52:11,4
6.16,03:57:01,4
6.15,04:02:01,4
6.17,04:07:02,4
6.15,04:12:01,4
6.19,04:17:01,4
6.19,04:22:01,4
6.16,04:27:01,4
6.16,04:32:01,4
6.14,04:37:01,4
6.15,04:42:01,4
6.16,04:47:01,4
6.13,04:52:01,4
6.16,04:57:11,4
6.14,05:02:01,4
6.13,05:07:01,4
6.15,05:12:01,4
6.13,05:17:01,4
6.13,05:22:11,4
6.13,05:27:11,4
6.12,05:32:01,4
6.12,05:37:01,4
6.1,05:42:01,4
6.11,05:47:01,4
6.12,05:52:01,4
6.1,05:57:01,4
6.1,06:02:01,4
6.1,06:07:01,4
6.08,06:12:11,4
6.04,06:17:01,4
6.02,06:22:01,4
6.01,06:27:01,4
5.97,06:32:01,4
5.96,06:37:01,4
5.92,06:42:01,4
5.9,06:47:11,4
5.89,06:52:01,4
5.89,06:57:01,4
5.88,07:02:01,4
5.84,07:07:01,4
5.9,07:12:01,4
5.88,07:17:01,4
5.89,07:22:11,4
5.93,07:27:01,4
5.89,07:32:01,4
5.87,07:37:01,4
5.88,07:42:01,4
5.83,07:47:01,4
5.84,07:52:01,4
5.85,07:57:01,4
5.81,08:02:01,4
5.78,08:07:01,4
5.74,08:12:01,4
5.71,08:17:01,4
5.73,08:22:11,4
5.7,08:27:11,4
5.56,08:32:01,4
5.52,08:37:01,4
5.57,08:42:01,4
5.54,08:47:01,4
5.53,08:52:01,4
5.55,08:57:01,4
5.62,09:02:01,4
5.63,09:07:01,4
5.64,09:12:01,4
5.67,09:17:01,4
5.66,09:22:01,4
5.67,09:27:01,4
5.68,09:32:01,4
5.68,09:37:01,4
5.68,09:42:01,4
5.68,09:47:11,4
5.68,09:52:01,4
5.66,09:57:01,4
5.68,10:02:01,4
5.69,10:07:01,4
5.68,10:12:01,4
5.67,10:17:11,4
5.67,10:22:01,4
5.67,10:27:01,4
5.66,10:32:01,4
5.68,10:37:01,4
5.68,10:42:01,4
5.67,10:47:01,4
5.67,10:52:01,4
5.69,10:57:01,4
5.68,11:02:11,4
5.68,11:07:01,4
5.68,11:12:11,4
5.68,11:17:01,4
5.68,11:22:11,4
5.68,11:27:01,4
5.68,11:32:01,4
5.67,11:37:11,4
5.68,11:42:01,4
5.67,11:47:01,4
5.68,11:52:01,4
5.68,11:57:01,4
5.68,12:02:01,4
5.68,12:07:01,4
5.68,12:12:01,4
5.68,12:17:01,4
5.69,12:22:01,4
5.67,12:27:11,4
5.67,12:32:11,4
5.68,12:37:11,4
5.69,12:42:01,4
5.69,12:47:01,4
5.69,12:52:01,4
5.69,12:57:01,4
5.68,13:02:02,4
5.69,13:07:01,4
5.68,13:12:11,4
5.68,13:17:01,4
5.68,13:22:11,4
5.68,13:27:01,4
5.7,13:32:01,4
5.69,13:37:11,4
5.7,13:42:01,4
5.7,13:47:01,4
5.71,13:52:01,4
5.68,13:57:01,4
5.71,14:02:11,4
5.7,14:07:01,4
5.71,14:12:01,4
5.7,14:17:01,4
5.68,14:22:11,4
5.71,14:27:01,4
5.74,14:32:01,4
5.7,14:37:01,4
5.73,14:42:01,4
5.73,14:47:01,4
5.69,14:52:11,4
5.75,14:57:01,4
5.74,15:02:01,4
5.77,15:07:01,4
5.78,15:12:11,4
5.78,15:17:11,4
5.81,15:22:11,4
5.81,15:27:01,4
5.82,15:32:01,4
5.82,15:37:11,4
5.82,15:42:01,4
5.86,15:47:01,4
5.87,15:52:01,4
5.88,15:57:11,4
5.87,16:02:01,4
5.89,16:07:11,4
5.87,16:12:11,4
5.84,16:17:01,4
5.89,16:22:11,4
5.88,16:27:01,4
5.85,16:32:11,4
5.86,16:37:01,4
5.92,16:42:11,4
5.9,16:47:01,4
5.92,16:52:01,4
5.89,16:57:01,4
5.85,17:02:01,4
5.93,17:07:01,4
5.83,17:12:01,4
5.85,17:17:11,4
5.88,17:22:01,4
5.86,17:27:01,4
5.9,17:32:11,4
5.96,17:37:01,4
5.9,17:42:01,4
5.87,17:47:02,4
5.95,17:52:01,4
5.93,17:57:01,4
5.91,18:02:01,4
5.95,18:07:01,4
5.93,18:12:11,4
6.02,18:17:01,4
5.97,18:22:01,4
5.98,18:27:01,4
5.97,18:32:01,4
5.96,18:37:11,4
5.99,18:42:01,4
6.02,18:47:01,4
6.02,18:52:11,4
6.04,18:57:11,4
6.01,19:02:01,4
6,19:07:11,4
6.01,19:12:01,4
6.02,19:17:01,4
6.01,19:22:11,4
6.01,19:27:11,4
6.08,19:32:01,4
6.12,19:37:01,4
6.07,19:42:11,4
6.07,19:47:01,4
6.09,19:52:01,4
6.2,19:57:01,4
6.09,20:02:01,4
6.22,20:07:01,4
6.16,20:12:11,4
6.05,20:17:11,4
5.99,20:22:01,4
5.93,20:27:01,4
6.01,20:32:01,4
6.2,20:37:11,4
6.14,20:42:01,4
6.16,20:47:01,4
6.11,20:52:01,4
6.12,20:57:01,4
6.24,21:02:11,4
6.22,21:07:01,4
6.25,21:12:11,4
6.25,21:17:01,4
6.24,21:22:01,4
6.2,21:27:01,4
6.22,21:32:01,4
6.21,21:37:11,4
6.23,21:42:01,4
6.24,21:47:01,4
6.28,21:52:01,4
6.29,21:57:11,4
6.34,22:02:11,4
6.38,22:07:01,4
6.42,22:12:11,4
6.45,22:17:11,4
6.45,22:22:11,4
6.43,22:27:01,4
6.36,22:32:01,4
6.45,22:37:11,4
6.42,22:42:01,4
6.37,22:47:11,4
6.36,22:52:11,4
6.35,22:57:01,4
6.29,23:02:01,4
6.35,23:07:01,4
6.34,23:12:11,4
6.33,23:17:01,4
6.34,23:22:11,4
6.34,23:27:01,4
6.33,23:32:11,4
6.33,23:37:11,4
6.33,23:42:11,4
6.34,23:47:01,4
6.34,23:52:01,4
6.35,23:57:11,4
