"chla","time","day"
1.94,23:57:11,4
1.07,00:02:01,1
0.96,00:07:01,1
0.98,00:12:01,1
1.46,00:17:01,1
0.99,00:22:01,1
1.06,00:27:01,1
1.43,00:32:01,1
1.1,00:37:01,1
2.61,00:42:01,1
1.16,00:47:01,1
1.08,00:52:01,1
1,00:57:01,1
0.9,01:02:01,1
1.29,01:07:01,1
0.92,01:27:01,1
0.86,01:37:01,1
1.73,01:42:01,1
0.91,01:47:01,1
0.96,01:52:01,1
1.64,01:57:01,1
0.91,02:02:01,1
0.8,02:07:01,1
1.32,02:12:01,1
0.95,02:17:01,1
0.95,02:22:01,1
1.22,02:27:01,1
0.97,02:32:01,1
0.91,02:37:01,1
0.99,02:42:11,1
1.05,02:47:01,1
0.91,02:52:01,1
1.03,02:57:11,1
1.03,03:02:01,1
1.12,03:17:01,1
0.78,03:22:01,1
1.37,03:27:01,1
0.66,03:32:01,1
0.78,03:37:01,1
0.89,03:42:01,1
1.18,03:47:01,1
0.85,03:52:01,1
0.82,03:57:01,1
0.86,04:02:01,1
0.99,04:07:01,1
1.04,04:12:01,1
0.86,04:17:01,1
0.79,04:22:01,1
0.97,04:27:01,1
0.89,04:32:01,1
0.8,04:37:01,1
2.08,04:42:01,1
1,04:47:01,1
0.67,04:52:01,1
0.65,04:57:01,1
0.91,05:02:01,1
0.62,05:07:01,1
1.12,05:12:01,1
0.82,05:17:01,1
0.86,05:22:01,1
0.78,05:27:01,1
1.13,05:32:01,1
0.68,05:37:01,1
0.57,05:42:11,1
0.7,05:47:01,1
0.89,05:52:01,1
0.71,06:02:01,1
1.73,06:07:01,1
0.63,06:12:01,1
0.74,06:17:01,1
0.77,06:22:01,1
0.68,06:27:01,1
0.95,06:32:01,1
0.74,06:37:11,1
0.93,06:42:01,1
0.54,06:47:01,1
0.7,06:52:01,1
0.69,06:57:01,1
1.03,07:02:01,1
0.85,07:07:01,1
0.79,07:12:01,1
1.81,07:17:01,1
2.32,07:22:01,1
0.75,07:27:01,1
0.88,07:32:01,1
0.61,07:37:01,1
1.37,07:42:01,1
1.27,07:47:01,1
1,07:52:01,1
0.79,07:57:01,1
0.86,08:02:01,1
0.64,08:07:01,1
0.81,08:12:01,1
0.89,08:17:01,1
0.88,08:22:01,1
0.78,08:27:01,1
0.92,08:32:01,1
0.66,08:37:01,1
0.69,08:42:01,1
0.69,08:47:01,1
0.66,08:52:01,1
0.85,08:57:01,1
0.64,09:02:01,1
0.55,09:07:01,1
1.04,09:12:01,1
0.66,09:17:01,1
0.66,09:22:01,1
0.95,09:27:01,1
0.59,09:32:01,1
0.65,09:37:01,1
1.14,09:42:01,1
0.81,09:52:01,1
0.54,09:57:01,1
1.05,10:02:01,1
0.88,10:07:11,1
0.76,10:12:01,1
0.75,10:17:11,1
1.55,10:22:01,1
0.8,10:27:01,1
1.25,10:32:01,1
1.9,10:37:01,1
0.58,10:42:01,1
0.85,10:47:01,1
1.12,10:52:01,1
0.79,10:57:11,1
1.86,11:02:01,1
1.36,11:07:01,1
0.88,11:12:01,1
0.52,11:17:01,1
0.74,11:32:11,1
0.78,11:37:01,1
1.04,11:42:01,1
0.65,11:47:01,1
0.98,11:52:01,1
0.87,11:57:01,1
0.81,12:02:01,1
2.12,12:07:01,1
0.94,12:12:01,1
0.59,12:17:11,1
0.96,12:22:01,1
0.83,12:27:01,1
0.58,12:32:01,1
0.54,12:37:01,1
1.13,12:42:01,1
0.42,12:47:01,1
0.52,12:52:01,1
0.47,12:57:01,1
0.71,13:02:01,1
0.65,13:07:01,1
0.62,13:12:11,1
0.69,13:17:02,1
0.61,13:22:01,1
0.71,13:27:01,1
0.71,13:32:01,1
0.57,13:37:11,1
0.62,13:42:01,1
1.33,13:47:01,1
0.64,13:52:01,1
0.44,13:57:01,1
0.35,14:12:01,1
0.66,14:17:11,1
1.52,14:22:01,1
0.52,14:27:01,1
0.57,14:32:11,1
0.53,14:37:11,1
0.72,14:42:01,1
0.6,14:47:01,1
0.39,14:52:01,1
0.66,14:57:01,1
0.9,15:02:01,1
0.45,15:07:01,1
0.53,15:12:01,1
0.5,15:17:01,1
0.67,15:22:01,1
0.38,15:27:01,1
0.57,15:32:11,1
0.64,15:37:01,1
0.44,15:42:01,1
0.54,15:47:11,1
1.01,15:52:01,1
1.14,15:57:01,1
0.41,16:02:01,1
0.43,16:07:01,1
0.63,16:12:01,1
0.96,16:17:01,1
0.82,16:22:01,1
0.61,16:27:01,1
0.6,16:32:01,1
0.58,16:37:01,1
0.58,16:42:01,1
1.36,16:47:01,1
0.8,16:52:01,1
0.5,16:57:01,1
0.68,17:02:01,1
0.58,17:07:01,1
0.84,17:12:01,1
0.7,17:17:01,1
0.72,17:22:01,1
1,17:27:01,1
1.28,17:32:01,1
0.66,17:37:01,1
0.77,17:42:01,1
0.76,17:47:01,1
0.88,17:52:01,1
0.91,17:57:01,1
0.74,18:02:01,1
1.49,18:07:01,1
0.86,18:12:11,1
0.66,18:17:01,1
1.21,18:22:01,1
1.2,18:27:01,1
0.99,18:32:11,1
0.91,18:37:01,1
0.98,18:42:01,1
0.7,18:47:01,1
1.07,18:52:01,1
0.75,18:57:01,1
0.67,19:02:01,1
0.67,19:07:01,1
0.76,19:12:01,1
0.88,19:17:01,1
0.93,19:22:01,1
0.65,19:27:01,1
0.96,19:32:01,1
0.66,19:37:01,1
0.96,19:42:01,1
0.8,19:47:01,1
0.56,19:52:01,1
0.84,19:57:01,1
0.52,20:02:01,1
0.83,20:07:01,1
1.46,20:12:01,1
0.75,20:17:11,1
0.75,20:22:11,1
1.63,20:27:01,1
0.51,20:37:01,1
1.81,20:42:01,1
0.65,20:47:01,1
0.81,20:52:01,1
0.66,20:57:01,1
0.6,21:02:01,1
1.05,21:07:01,1
0.76,21:12:01,1
0.65,21:17:01,1
1.26,21:22:01,1
0.72,21:27:01,1
0.7,21:32:11,1
2.06,21:37:01,1
1.7,21:42:01,1
0.76,21:47:11,1
1.65,21:52:01,1
0.8,21:57:01,1
0.75,22:02:01,1
0.76,22:07:01,1
0.65,22:12:11,1
0.75,22:17:01,1
0.63,22:22:01,1
0.74,22:27:11,1
1.07,22:32:01,1
0.69,22:37:01,1
0.76,22:42:01,1
1.27,22:47:01,1
0.77,22:52:01,1
0.73,22:57:01,1
0.87,23:02:02,1
1.31,23:07:01,1
0.77,23:12:11,1
1.1,23:17:01,1
0.55,23:22:01,1
1.34,23:27:01,1
2.28,23:32:01,1
1.07,23:37:01,1
0.96,23:42:01,1
0.69,23:47:01,1
1.16,23:52:01,1
0.95,23:57:01,1
0.72,00:02:01,2
0.78,00:07:01,2
0.77,00:12:01,2
1.36,00:17:02,2
0.74,00:22:01,2
0.86,00:27:11,2
0.77,00:32:11,2
0.56,00:37:01,2
0.85,00:42:01,2
0.52,00:47:01,2
0.44,00:52:01,2
1.09,00:57:01,2
1.39,01:02:01,2
0.64,01:07:02,2
0.6,01:12:01,2
0.84,01:17:01,2
0.66,01:22:01,2
0.58,01:27:01,2
1.81,01:32:01,2
0.65,01:37:02,2
0.67,01:42:01,2
0.68,01:47:01,2
0.64,01:52:01,2
0.94,01:57:01,2
0.91,02:02:01,2
0.8,02:07:01,2
0.67,02:12:11,2
0.64,02:17:11,2
0.63,02:22:01,2
0.88,02:27:01,2
1.21,02:32:01,2
1.87,02:37:01,2
0.6,02:42:01,2
0.58,02:47:01,2
0.88,02:52:01,2
0.92,02:57:01,2
1.15,03:02:01,2
0.66,03:07:01,2
0.77,03:12:11,2
0.76,03:17:11,2
0.56,03:22:01,2
0.57,03:27:01,2
1.09,03:32:01,2
0.65,03:37:01,2
0.7,03:42:01,2
0.52,03:47:01,2
0.6,03:52:11,2
0.71,04:02:01,2
0.72,04:07:01,2
0.63,04:12:01,2
0.71,04:17:01,2
0.54,04:22:01,2
0.68,04:27:11,2
0.65,04:32:01,2
0.73,04:37:01,2
0.8,04:42:01,2
0.55,04:47:01,2
0.47,04:52:01,2
0.78,04:57:01,2
0.76,05:02:01,2
1.07,05:07:01,2
0.69,05:12:01,2
0.64,05:17:01,2
0.77,05:22:01,2
0.55,05:27:01,2
0.54,05:32:01,2
0.55,05:37:01,2
0.69,05:42:01,2
0.54,05:47:11,2
0.95,05:52:01,2
1.18,05:57:01,2
0.45,06:02:01,2
0.77,06:07:01,2
0.58,06:12:11,2
0.51,06:17:01,2
0.46,06:22:11,2
0.58,06:27:01,2
0.45,06:37:01,2
0.54,06:42:01,2
0.69,06:47:01,2
0.88,06:52:01,2
0.55,06:57:01,2
0.52,07:02:01,2
0.37,07:07:01,2
0.58,07:12:01,2
1.67,07:17:01,2
0.55,07:22:01,2
0.63,07:27:01,2
0.38,07:32:01,2
0.5,07:37:01,2
1.04,07:42:01,2
0.73,07:47:01,2
0.31,07:52:01,2
0.92,07:57:01,2
0.72,08:02:01,2
0.59,08:07:01,2
0.75,08:12:01,2
0.81,08:17:11,2
0.52,08:22:01,2
0.49,08:27:01,2
0.6,08:32:01,2
0.51,08:37:01,2
1.46,08:42:01,2
0.58,08:47:01,2
0.51,08:52:01,2
0.6,08:57:01,2
0.43,09:02:01,2
0.76,09:07:01,2
0.95,09:12:01,2
0.59,09:17:01,2
0.82,09:22:01,2
0.56,09:27:01,2
1.13,09:32:01,2
0.54,09:37:01,2
0.51,09:42:11,2
0.75,09:47:11,2
0.64,09:52:01,2
1.36,09:57:01,2
0.38,10:02:01,2
0.8,10:07:01,2
0.48,10:12:01,2
0.55,10:17:01,2
0.43,10:22:01,2
0.56,10:27:11,2
0.36,10:32:01,2
0.33,10:37:01,2
0.44,10:42:01,2
0.67,10:47:01,2
0.48,10:52:11,2
1.2,10:57:01,2
0.38,11:02:01,2
0.57,11:07:01,2
1.15,11:12:01,2
1.1,11:17:11,2
0.57,11:22:11,2
0.47,11:27:11,2
0.34,11:32:01,2
0.51,11:37:11,2
1.23,11:42:01,2
0.38,11:47:01,2
0.3,11:52:01,2
1.46,11:57:01,2
1.83,12:02:01,2
0.93,12:07:01,2
0.71,12:12:01,2
0.58,12:17:11,2
0.3,12:22:01,2
0.58,12:32:11,2
0.45,12:37:11,2
0.33,12:42:01,2
0.55,12:47:11,2
0.56,12:52:01,2
0.38,12:57:01,2
0.43,13:02:01,2
0.24,13:07:01,2
0.49,13:12:01,2
0.27,13:17:01,2
0.43,13:22:11,2
0.48,13:27:01,2
0.57,13:32:01,2
0.47,13:37:01,2
0.64,13:42:01,2
0.55,13:47:01,2
0.4,13:52:11,2
0.32,13:57:01,2
0.33,14:02:11,2
0.58,14:07:01,2
0.37,14:12:01,2
1.15,14:17:01,2
0.37,14:22:01,2
0.18,14:27:01,2
0.63,14:32:01,2
0.41,14:37:01,2
0.33,14:42:01,2
0.35,14:47:01,2
0.46,14:52:01,2
0.19,14:57:01,2
0.38,15:02:01,2
0.38,15:07:01,2
0.46,15:12:11,2
0.99,15:17:01,2
0.29,15:22:01,2
0.34,15:27:11,2
0.53,15:32:11,2
0.44,15:37:01,2
0.36,15:42:11,2
0.51,15:47:01,2
0.4,15:52:01,2
0.94,15:57:01,2
0.41,16:02:01,2
0.42,16:07:01,2
0.53,16:12:01,2
0.33,16:17:01,2
0.45,16:22:01,2
0.63,16:27:01,2
0.76,16:32:01,2
0.63,16:37:01,2
0.4,16:42:11,2
0.39,16:47:01,2
0.71,16:52:01,2
0.93,16:57:01,2
0.11,17:02:01,2
0.29,17:07:01,2
0.42,17:12:11,2
0.44,17:17:11,2
0.54,17:22:01,2
0.45,17:27:01,2
0.43,17:32:01,2
0.64,17:37:01,2
0.33,17:42:01,2
0.34,17:47:01,2
0.23,17:52:01,2
0.45,17:57:01,2
0.58,18:02:01,2
0.35,18:07:01,2
0.43,18:12:01,2
0.35,18:17:01,2
0.79,18:22:01,2
1.08,18:27:01,2
0.48,18:37:01,2
0.56,18:42:01,2
0.54,18:47:01,2
0.46,18:52:01,2
0.51,18:57:01,2
0.21,19:02:01,2
0.46,19:07:01,2
0.51,19:12:11,2
0.78,19:17:01,2
0.82,19:22:01,2
0.38,19:27:01,2
0.56,19:32:01,2
0.63,19:37:11,2
0.58,19:42:11,2
0.61,19:47:01,2
0.76,19:52:01,2
0.27,19:57:01,2
0.62,20:02:11,2
0.67,20:07:11,2
0.61,20:12:11,2
0.6,20:17:01,2
0.74,20:22:01,2
0.6,20:27:11,2
0.6,20:32:11,2
0.72,20:37:11,2
0.6,20:42:11,2
0.55,20:47:11,2
0.41,20:52:11,2
0.67,20:57:11,2
0.5,21:02:01,2
0.55,21:07:01,2
0.34,21:12:01,2
0.57,21:17:11,2
0.88,21:22:01,2
0.47,21:27:01,2
0.57,21:32:11,2
0.69,21:37:01,2
0.4,21:42:01,2
0.57,21:47:11,2
0.69,21:52:01,2
0.62,21:57:11,2
0.55,22:02:01,2
1.51,22:07:01,2
1.53,22:12:01,2
0.54,22:17:01,2
0.51,22:22:11,2
0.56,22:27:01,2
0.45,22:47:01,2
0.92,22:52:01,2
0.52,22:57:01,2
0.6,23:02:11,2
0.55,23:07:01,2
1.54,23:12:01,2
0.55,23:17:11,2
0.55,23:22:01,2
1,23:27:01,2
0.61,23:32:01,2
1.57,23:37:01,2
0.68,23:47:11,2
0.62,23:52:01,2
1.04,23:57:01,2
0.62,00:02:01,3
0.63,00:07:11,3
0.58,00:12:01,3
0.4,00:17:11,3
0.49,00:22:11,3
0.6,00:27:01,3
1.16,00:32:01,3
0.37,00:37:01,3
1.09,00:42:01,3
0.83,00:47:01,3
0.76,00:52:11,3
0.56,00:57:01,3
0.6,01:02:01,3
0.51,01:07:01,3
0.48,01:12:01,3
0.5,01:17:01,3
0.43,01:27:11,3
0.39,01:32:01,3
0.57,01:37:01,3
0.39,01:42:11,3
0.78,01:47:01,3
0.89,01:57:01,3
0.28,02:02:01,3
1.02,02:07:01,3
0.93,02:17:01,3
0.35,02:22:01,3
0.6,02:27:01,3
0.65,02:32:01,3
0.32,02:37:01,3
0.43,02:42:11,3
0.81,02:47:01,3
0.39,02:52:01,3
0.41,02:57:01,3
0.45,03:02:01,3
0.45,03:07:01,3
0.5,03:17:01,3
0.6,03:22:11,3
0.77,03:27:01,3
0.43,03:32:01,3
0.52,03:37:01,3
0.36,03:42:01,3
0.5,03:47:01,3
0.4,03:52:11,3
1.09,03:57:01,3
0.4,04:02:01,3
0.37,04:07:01,3
0.55,04:12:01,3
0.5,04:17:01,3
0.44,04:22:01,3
0.64,04:27:11,3
0.48,04:32:01,3
0.44,04:37:11,3
0.9,04:42:01,3
0.45,04:47:01,3
0.37,04:52:01,3
0.22,04:57:01,3
0.36,05:02:01,3
0.38,05:07:01,3
0.35,05:12:01,3
0.46,05:17:01,3
0.46,05:22:01,3
0.65,05:27:01,3
0.4,05:32:11,3
0.51,05:37:11,3
0.59,05:42:01,3
0.48,05:47:01,3
0.65,05:52:01,3
0.43,05:57:01,3
0.46,06:02:01,3
0.53,06:07:01,3
0.57,06:12:01,3
0.45,06:17:11,3
0.42,06:22:11,3
0.43,06:27:01,3
0.49,06:32:01,3
0.61,06:37:01,3
0.47,06:42:01,3
0.46,06:47:11,3
0.65,06:52:01,3
0.5,06:57:01,3
0.49,07:02:01,3
0.6,07:07:01,3
1.15,07:12:01,3
0.47,07:17:11,3
0.46,07:22:11,3
0.45,07:27:01,3
0.92,07:32:01,3
0.23,07:37:01,3
0.53,07:42:01,3
0.26,07:47:01,3
0.48,07:52:01,3
0.28,07:57:01,3
0.44,08:02:01,3
0.9,08:07:01,3
0.41,08:12:01,3
0.45,08:17:01,3
0.5,08:22:01,3
0.32,08:27:11,3
0.41,08:32:01,3
0.48,08:37:01,3
0.28,08:42:01,3
0.19,08:47:01,3
0.63,08:52:01,3
0.44,08:57:11,3
0.51,09:02:01,3
0.33,09:07:01,3
0.7,09:12:11,3
0.4,09:17:01,3
0.65,09:22:01,3
0.41,09:27:01,3
0.42,09:32:01,3
0.39,09:37:11,3
0.45,09:42:11,3
0.54,09:47:01,3
0.4,09:52:01,3
0.35,09:57:01,3
0.41,10:02:01,3
0.37,10:07:01,3
0.26,10:12:01,3
0.37,10:17:11,3
0.36,10:22:11,3
0.38,10:27:11,3
0.2,10:32:01,3
0.62,10:37:01,3
0.24,10:42:01,3
0.42,10:47:11,3
0.25,10:52:01,3
0.46,10:57:01,3
0.45,11:02:01,3
0.34,11:07:01,3
0.35,11:12:01,3
0.45,11:17:01,3
0.49,11:22:11,3
0.39,11:27:11,3
0.25,11:32:01,3
0.31,11:37:01,3
0.63,11:42:01,3
0.35,11:47:01,3
0.71,11:52:01,3
0.53,11:57:01,3
0.4,12:02:01,3
0.47,12:07:01,3
0.57,12:12:01,3
0.33,12:17:01,3
0.44,12:22:01,3
0.28,12:27:01,3
0.35,12:32:11,3
0.43,12:37:01,3
0.33,12:42:11,3
0.54,12:47:01,3
0.46,12:52:11,3
0.4,12:57:01,3
0.26,13:02:01,3
0.4,13:07:01,3
0.5,13:12:01,3
0.51,13:17:11,3
0.43,13:22:01,3
0.14,13:27:01,3
0.56,13:37:01,3
0.34,13:42:11,3
0.3,13:47:01,3
0.43,13:52:01,3
0.25,13:57:01,3
0.79,14:02:01,3
0.52,14:07:01,3
0.6,14:12:01,3
0.5,14:17:01,3
1.06,14:22:01,3
0.38,14:27:01,3
0.37,14:32:01,3
0.3,14:37:01,3
0.33,14:42:01,3
0.32,14:47:01,3
0.41,14:52:11,3
0.29,14:57:11,3
0.37,15:02:11,3
0.59,15:07:01,3
0.36,15:12:01,3
0.37,15:17:11,3
0.43,15:22:01,3
0.29,15:27:11,3
0.32,15:32:11,3
0.32,15:37:11,3
0.45,15:42:01,3
0.35,15:47:01,3
0.27,15:52:01,3
0.24,15:57:01,3
0.34,16:02:01,3
0.33,16:07:01,3
0.22,16:12:11,3
0.33,16:17:11,3
0.45,16:22:11,3
0.36,16:27:01,3
0.28,16:32:01,3
0.32,16:37:11,3
0.39,16:42:01,3
0.45,16:47:11,3
0.43,16:52:01,3
0.32,17:02:01,3
0.31,17:07:01,3
0.56,17:12:01,3
0.36,17:17:01,3
0.48,17:22:11,3
0.25,17:27:01,3
0.4,17:32:01,3
0.2,17:37:01,3
0.79,17:42:01,3
0.38,17:47:11,3
0.73,17:52:01,3
0.43,17:57:11,3
0.61,18:02:01,3
0.97,18:07:01,3
0.74,18:12:01,3
0.51,18:17:01,3
0.47,18:22:11,3
0.53,18:32:11,3
0.41,18:37:01,3
0.64,18:47:01,3
0.94,18:52:11,3
0.86,19:02:01,3
0.31,19:07:01,3
0.53,19:12:11,3
0.34,19:17:01,3
0.78,19:22:01,3
1.11,19:27:01,3
0.49,19:32:01,3
0.48,19:37:11,3
0.54,19:42:01,3
0.51,19:47:01,3
0.51,19:52:01,3
0.37,19:57:01,3
0.4,20:02:01,3
0.37,20:12:11,3
0.73,20:17:11,3
0.68,20:22:01,3
0.42,20:27:01,3
1.13,20:32:01,3
0.44,20:37:01,3
0.54,20:42:11,3
0.56,20:47:11,3
0.26,20:52:01,3
0.43,20:57:01,3
0.54,21:02:01,3
0.38,21:07:01,3
0.49,21:12:11,3
0.56,21:17:01,3
0.32,21:22:11,3
0.49,21:27:11,3
0.45,21:32:01,3
0.41,21:37:01,3
0.77,21:42:01,3
0.22,21:47:01,3
0.52,21:52:01,3
0.29,21:57:01,3
0.54,22:02:01,3
0.44,22:07:01,3
0.56,22:12:01,3
0.34,22:17:01,3
0.7,22:22:01,3
0.4,22:27:11,3
0.47,22:32:11,3
0.43,22:37:11,3
0.52,22:42:11,3
0.25,22:47:01,3
0.33,22:52:01,3
0.41,22:57:01,3
0.32,23:02:01,3
0.26,23:07:01,3
0.4,23:12:11,3
0.44,23:17:01,3
0.34,23:22:01,3
0.36,23:27:01,3
0.29,23:32:01,3
0.34,23:37:11,3
0.31,23:42:01,3
0.41,23:47:11,3
0.46,23:52:01,3
0.69,23:57:01,3
0.26,00:02:01,4
0.42,00:07:01,4
0.53,00:12:01,4
0.71,00:17:01,4
0.6,00:22:01,4
0.26,00:27:01,4
0.45,00:32:01,4
0.42,00:37:01,4
0.38,00:42:01,4
0.29,00:47:01,4
0.28,00:57:01,4
0.49,01:02:01,4
0.22,01:17:01,4
0.46,01:22:01,4
0.45,01:27:01,4
0.52,01:32:01,4
0.38,01:37:01,4
1.06,01:42:01,4
0.45,01:47:01,4
0.25,01:52:01,4
0.46,01:57:11,4
0.35,02:02:01,4
0.39,02:07:01,4
0.53,02:12:01,4
0.41,02:17:01,4
0.44,02:22:11,4
0.26,02:27:01,4
0.29,02:32:11,4
0.58,02:37:11,4
0.39,02:42:01,4
0.54,02:47:01,4
0.53,02:52:01,4
0.6,02:57:01,4
0.74,03:02:01,4
0.39,03:07:11,4
0.51,03:12:01,4
0.45,03:17:11,4
0.36,03:22:01,4
0.28,03:27:01,4
0.35,03:32:01,4
0.26,03:37:01,4
0.42,03:42:01,4
0.69,03:47:01,4
0.44,03:52:11,4
0.57,03:57:01,4
0.44,04:02:01,4
0.25,04:07:02,4
0.26,04:27:01,4
0.27,04:32:01,4
0.44,04:37:01,4
0.58,04:42:01,4
0.51,04:47:01,4
0.25,04:52:01,4
0.43,04:57:11,4
0.44,05:02:01,4
0.34,05:07:01,4
0.44,05:12:01,4
0.41,05:17:01,4
0.41,05:22:11,4
0.49,05:27:11,4
0.31,05:32:01,4
0.38,05:37:01,4
0.38,05:42:01,4
0.61,05:47:01,4
0.54,05:52:01,4
0.42,05:57:01,4
0.4,06:02:01,4
0.52,06:07:01,4
0.48,06:12:11,4
0.26,06:17:01,4
0.63,06:22:01,4
0.35,06:27:01,4
0.85,06:32:01,4
0.47,06:37:01,4
0.39,06:42:01,4
0.8,06:47:11,4
0.4,06:52:01,4
0.44,06:57:01,4
1.05,07:02:01,4
0.53,07:07:01,4
0.5,07:12:01,4
0.35,07:17:01,4
0.43,07:22:11,4
1.11,07:27:01,4
0.74,07:32:01,4
0.59,07:37:01,4
0.59,07:42:01,4
0.44,07:47:01,4
0.64,07:52:01,4
0.98,07:57:01,4
0.77,08:02:01,4
0.74,08:12:01,4
0.72,08:17:01,4
0.6,08:22:11,4
0.85,08:27:11,4
0.7,08:32:01,4
0.6,08:37:01,4
0.5,08:42:01,4
0.6,08:47:01,4
0.5,08:52:01,4
0.67,08:57:01,4
0.39,09:02:01,4
0.59,09:07:01,4
0.55,09:12:01,4
0.42,09:17:01,4
0.8,09:22:01,4
0.67,09:32:01,4
0.45,09:37:01,4
0.5,09:47:11,4
0.56,09:52:01,4
0.53,10:02:01,4
0.82,10:07:01,4
0.49,10:12:01,4
0.73,10:17:11,4
0.65,10:22:01,4
0.54,10:32:01,4
0.49,10:37:01,4
1.25,10:42:01,4
0.3,10:47:01,4
0.44,10:52:01,4
0.37,10:57:01,4
0.45,11:02:11,4
0.7,11:07:01,4
0.44,11:12:11,4
0.73,11:17:01,4
0.47,11:22:11,4
0.9,11:27:01,4
0.9,11:32:01,4
0.75,11:37:11,4
0.47,11:42:01,4
0.55,11:47:01,4
0.58,11:52:01,4
0.39,11:57:01,4
1.4,12:02:01,4
0.42,12:07:01,4
0.94,12:12:01,4
0.51,12:17:01,4
0.48,12:22:01,4
0.49,12:27:11,4
0.65,12:32:11,4
0.66,12:37:11,4
0.44,12:42:01,4
0.4,12:52:01,4
0.75,12:57:01,4
0.65,13:02:02,4
0.63,13:07:01,4
0.53,13:12:11,4
0.29,13:17:01,4
0.55,13:22:11,4
0.57,13:27:01,4
0.39,13:32:01,4
0.42,13:37:11,4
0.34,13:42:01,4
0.42,13:47:01,4
0.49,13:52:01,4
0.67,13:57:01,4
0.39,14:02:11,4
1.09,14:07:01,4
0.56,14:12:01,4
0.45,14:22:11,4
0.65,14:27:01,4
0.42,14:32:01,4
0.27,14:37:01,4
0.58,14:42:01,4
0.61,14:47:01,4
0.5,14:52:11,4
0.45,14:57:01,4
0.28,15:02:01,4
0.34,15:07:01,4
0.37,15:12:11,4
0.46,15:17:11,4
0.41,15:22:11,4
0.33,15:27:01,4
0.36,15:32:01,4
0.44,15:37:11,4
0.27,15:42:01,4
0.36,15:47:01,4
0.67,15:52:01,4
0.35,15:57:11,4
0.36,16:02:01,4
0.43,16:07:11,4
0.42,16:12:11,4
0.25,16:17:01,4
0.43,16:22:11,4
0.2,16:27:01,4
0.42,16:32:11,4
1.02,16:37:01,4
0.24,16:42:11,4
0.54,16:47:01,4
0.4,16:52:01,4
0.67,16:57:01,4
0.06,17:02:01,4
0.32,17:07:01,4
0.26,17:12:01,4
0.27,17:17:11,4
0.31,17:22:01,4
0.22,17:27:01,4
0.42,17:32:11,4
2.34,17:37:01,4
0.17,17:42:01,4
1.1,17:47:02,4
0.32,17:52:01,4
0.53,17:57:01,4
0.65,18:02:01,4
0.16,18:07:01,4
0.29,18:12:11,4
0.72,18:17:01,4
0.34,18:22:01,4
0.73,18:27:01,4
0.74,18:32:01,4
0.39,18:37:11,4
0.41,18:42:01,4
0.72,18:47:01,4
0.38,18:52:11,4
0.53,18:57:11,4
0.29,19:02:01,4
0.3,19:07:11,4
0.37,19:12:01,4
0.18,19:17:01,4
0.43,19:22:11,4
0.34,19:27:11,4
0.48,19:32:01,4
0.97,19:37:01,4
0.46,19:42:11,4
0.3,19:47:01,4
0.34,19:52:01,4
1.91,19:57:01,4
0.27,20:02:01,4
2.29,20:07:01,4
0.55,20:12:11,4
0.58,20:17:11,4
0.31,20:22:01,4
0.65,20:27:01,4
0.49,20:32:01,4
0.41,20:37:11,4
0.41,20:42:01,4
0.45,20:47:01,4
0.42,20:52:01,4
0.66,20:57:01,4
0.43,21:02:11,4
0.18,21:07:01,4
0.59,21:12:11,4
0.74,21:17:01,4
0.88,21:22:01,4
0.25,21:27:01,4
0.55,21:32:01,4
0.55,21:37:11,4
0.95,21:42:01,4
0.88,21:47:01,4
0.41,21:52:01,4
1.09,21:57:11,4
1.03,22:02:11,4
1.59,22:07:01,4
1.97,22:12:11,4
2.22,22:27:01,4
1.35,22:37:11,4
1.21,22:47:11,4
1.01,22:52:11,4
2.79,22:57:01,4
2.06,23:07:01,4
1.26,23:12:11,4
1.74,23:27:01,4
1.84,23:32:11,4
1.11,23:37:11,4
1.07,23:47:01,4
2.18,23:52:01,4
1.94,23:57:11,4
